,ax Area Under Curve:,ax Average Slope:,ax Avg Peak:,ax Kurtosis:,ax Max Peak:,ax Max:,ax Median:,ax Min Peak:,ax Min:,ax Mode:,ax Skewness:,ax Standard Deviation:,ax Sum:,ax Time To Peak:,ay Area Under Curve:,ay Average Slope:,ay Avg Peak:,ay Kurtosis:,ay Max Peak:,ay Max:,ay Median:,ay Min Peak:,ay Min:,ay Mode:,ay Skewness:,ay Standard Deviation:,ay Sum:,ay Time To Peak:,az Area Under Curve:,az Average Slope:,az Avg Peak:,az Kurtosis:,az Max Peak:,az Max:,az Median:,az Min Peak:,az Min:,az Mode:,az Skewness:,az Standard Deviation:,az Sum:,az Time To Peak:,gx Area Under Curve:,gx Average Slope:,gx Avg Peak:,gx Kurtosis:,gx Max Peak:,gx Max:,gx Median:,gx Min Peak:,gx Min:,gx Mode:,gx Skewness:,gx Standard Deviation:,gx Sum:,gx Time To Peak:,gy Area Under Curve:,gy Average Slope:,gy Avg Peak:,gy Kurtosis:,gy Max Peak:,gy Max:,gy Median:,gy Min Peak:,gy Min:,gy Mode:,gy Skewness:,gy Standard Deviation:,gy Sum:,gy Time To Peak:,gz Area Under Curve:,gz Average Slope:,gz Avg Peak:,gz Kurtosis:,gz Max Peak:,gz Max:,gz Median:,gz Min Peak:,gz Min:,gz Mode:,gz Skewness:,gz Standard Deviation:,gz Sum:,gz Time To Peak:
11,-1.0975509013220426,744.3665156077078,3.2711123411764707,-0.6723212245876393,8.658594,8.658594,-0.13052857,-8.060139,-16.480429,-1.0452583737,-0.3680287265547225,5.265219127997862,-104.52583737,0.26336763218937725,-10.074030108356926,1012.945809808256,-6.125212559,-1.4094315738074705,5.595065,5.595065,-9.696835499999999,-18.80734,-19.5718,-9.52647159365,0.21672341038877746,8.198644696988586,-952.647159365,0.2537243006403775,-1.0761445583882718,1013.4092321363225,2.5474774404166665,0.038313126609160086,13.774206,13.774206,-0.60429335,-6.634803,-18.88967,-1.2267889061200001,-0.08832451063196634,6.787766813968629,-122.678890612,0.26853724300640375,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,-0.7923575391685106,1181.0900642012346,3.0609513166666664,-0.34697395351989346,11.524983,11.524983,0.6797365,-8.059839,-15.241755,-0.7594316773861386,-0.476493504886402,5.53881304447043,-76.702599416,0.267102615694165,-9.565303568362676,1804.3670205013686,-5.322841190666666,-1.315909592199022,6.5147524,6.5147524,-11.52169,-18.95209,-19.575094,-10.071325396633663,0.33451971828226645,8.182051398775805,-1017.20386506,0.25553319919517103,-0.621953561313179,1587.0554216738622,3.1534280917607154,-0.11110733680076557,15.75369,15.75369,-0.20821701,-7.158414,-18.189425,-0.5647355596108911,-0.13882958707606058,7.2298947174980706,-57.0382915207,0.2579225352112676,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,-0.5935391513333336,918.6412022504684,3.246906888235294,-1.1396371960642893,8.31955,8.31955,0.72381983,-6.895411,-11.690839,-0.59467588445,-0.3229717385460993,5.455727340707633,-59.467588445000004,0.27352941176470585,-9.20730012416919,1271.5787336285166,-5.018006084705882,-1.4112775196220908,4.5581713,4.5581713,-9.457857,-19.524797,-19.573446,-8.9766948739,0.1595062556375443,8.120271506511806,-897.66948739,0.2714497920380273,-0.6401020281414136,953.9411492294468,3.113681843454546,-0.005557090602146264,15.567028,15.567028,-0.7211254,-7.6278377,-16.757952,-0.8108069096399999,-0.025417770909004107,6.766167214327526,-81.080690964,0.2609274563820018,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,-1.0524823124712028,735.3908725834694,3.113419747058823,-0.9550590053126538,8.700807,8.700807,0.43439665,-5.9044714,-12.319981,-0.8316659857575758,-0.2648325718400018,5.183075927886109,-82.33493259000001,0.24314752078842009,-9.450053773934556,1159.0034113340512,-2.7063606538461524,-1.3040865086743174,5.9002805,5.9002805,-10.116263,-19.51896,-19.579733,-9.508894382121213,0.2620891639666796,8.219104697732568,-941.38054383,0.26250503423278293,-0.09115211166492265,804.172690490771,3.4884477734,0.20331347212187545,14.549145,14.549145,-0.47870454,-7.1301227,-18.5141,-0.3592770983333333,-0.23287126180481843,7.128818521208285,-35.568432735,0.2443350785340314,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,-0.6557712934325762,1262.992381754423,4.241719918749999,-0.6838910975646932,9.058263,9.058263,0.5628296,-4.256249,-12.337194,-0.15016299257029703,-0.31838764752302307,4.870152569257233,-15.1664622496,0.2640681466184822,-7.86768564860609,1479.8660003332716,-4.370150794615385,-1.4910684347856258,3.9748342,3.9748342,-10.038425,-19.309696,-19.580782,-9.06669765019802,0.08404760466202324,8.062976592274158,-915.73646267,0.27532663516143124,-0.62415526921528,1256.6006525573612,2.1390937411999995,-0.13211293121303713,12.295132,12.295132,-0.7572752,-6.77566,-16.165934,-1.0223977025247524,-0.0986988844108689,6.393817150578575,-103.262167955,0.25786267423851317,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,-0.27598083180934324,796.9096571171975,4.0399489176470595,-0.41430253434505016,9.250613,9.250613,1.27736865,-4.118386,-14.787748,-0.09689350605000001,-0.3786231685092724,5.024759611715559,-9.689350605000001,0.2726975638740345,-10.118360229533511,1308.7973625726258,-4.671566246923077,-1.3804495061835247,4.5532317,4.5532317,-10.9379795,-19.021395,-19.580782,-10.155171681633,0.2639746708210755,7.824150967820824,-1015.5171681633,0.28593628593628595,-0.8170384411313146,1347.1466249116943,2.888449721666667,-0.07726754440523997,15.492783,15.492783,-0.590522,-8.058792,-17.382902,-0.6029117201,-0.05621871442962348,6.367068920150313,-60.291172010000004,0.27009680134680136,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,-0.3061524244209195,936.1200154565086,4.051193190588235,0.07873527998788399,9.81015,9.81015,0.22767654,-3.9139109,-16.654816,-0.19037832565656562,-0.5296312750085033,5.111983571649558,-18.847454239999998,0.2617046818727491,-9.497566352522963,1722.0347364745628,-3.5033041328571426,-1.1758219177382114,7.7106156,7.7106156,-10.131981,-17.923428,-19.580332,-9.031974027070707,0.27761125826517813,8.057040382107092,-894.16542868,0.2771865889212828,-0.4603727971451542,1608.9892098819596,4.380933072772728,-0.2159239993868387,16.20575,16.20575,-1.1600876,-5.4188814,-17.236057,-0.5048198972626263,0.2152219105178775,7.246601870953387,-49.977169829000005,0.26523654916512057,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.16430949107612516,1019.8907880259976,4.472932913124999,-0.6597193490441038,9.138946,9.138946,1.0427316,-4.884343,-12.765604,0.07638315284999998,-0.42817669783969586,4.890670041117251,7.638315284999998,0.255563985837127,-9.357463277264543,1534.0500733290162,-2.5627170207692314,-1.2599123241159744,6.3869185,6.3869185,-10.147023999999998,-16.255747,-19.581081,-9.23157434796,0.2326776044744926,8.207677334651672,-923.157434796,0.24574919263841874,-1.3539000698823958,1221.9841648756892,3.5454317661363643,0.7184941004050631,13.800102,13.800102,-0.9582323500000001,-2.6438022,-17.428856,-0.93064022445,-0.3542338406521546,5.712420281986883,-93.064022445,0.27449763185726767,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,-0.20561114116683385,805.25177139069,4.2806296375,-0.7162474457759744,8.869805,8.869805,1.2618759,-6.1098447,-11.289523,0.2420866851980198,-0.38179180813985447,5.007583718190001,24.450755205,0.27110430215107556,-9.908703143801903,1307.5425503170097,-4.561959476923077,-1.0622000380040457,6.5586114,6.5586114,-11.947555,-16.148418,-19.581081,-10.351573828118811,0.4574832811249501,7.87402322305695,-1045.50895664,0.2681340670335168,-0.1236732072346179,1538.3835846584384,3.9116656554545455,-0.11888820199109285,14.122083,14.122083,-0.43095383,-8.778345,-18.082996,-0.5284767766930693,-0.15640967079268991,6.456552273352265,-53.376154446,0.2642912365273546,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,-0.15676501962009246,896.1072886158975,5.661141814285713,-0.9031907098255094,9.302405,9.302405,1.4188994,3.585943,-11.072175,-0.1092168032323232,-0.3935617287742424,5.231975013933557,-10.812463519999998,0.25580971807386904,-10.01584649573177,1569.603029698965,-4.958828107333334,-1.0495851842470143,7.4687185,7.4687185,-11.135942,-16.35993,-19.581081,-9.762513847474748,0.4440554644235056,8.103906829318465,-966.4888709,0.27635560088390276,0.09566663119071739,1213.0330841021432,3.7560392733333337,-0.3773768204885326,12.462784,12.462784,0.19699036,-7.8905416,-16.822317,-0.24506765010101014,-0.33005440555498883,6.803586361711375,-24.261697360000003,0.2810428352881183,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,-0.05217344222940939,681.1149967459335,4.517755253333333,-0.469589702499714,8.258027,8.258027,1.29787605,-3.6148329,-11.887529,0.001456464859999959,-0.6102645772007345,4.684588070990984,0.1456464859999959,0.2626242209870305,-9.476748713397674,1112.3356583992854,-2.1884616546666664,-1.1837416362044864,7.61706,7.61706,-9.618324,-15.469431,-19.580631,-9.15213904266,0.2703435580961266,8.176066491054577,-915.213904266,0.26861209364999156,-0.9773400349262249,1056.0461826942997,3.732603909090908,0.5037259294381666,15.487992,15.487992,-0.023650815500000002,-7.652087,-18.130747,-1.05030590796,-0.30413949113723515,6.1957010039809965,-105.030590796,0.2687996692544444,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.2678239997173797,718.4079287232854,3.5276297875000004,-0.7712491819406408,10.8418045,10.8418045,0.6973248999999999,-6.4488893,-8.9204,0.022492992040816305,-0.08723894968097252,4.939416753795634,2.2043132199999977,0.2631405176967776,-10.413481041447438,1015.3517127692071,-4.8041904361538466,-1.1595723408966567,6.805897,6.805897,-11.214979,-16.584463,-19.580782,-10.228274573673469,0.36309979056470315,7.825477893302587,-1002.37090822,0.26360274696249336,-0.8365735111621765,1032.2604032028862,3.696801071818182,-0.09734270990213378,14.230008,14.241085,-0.39151086,-6.48721,-18.275047,-0.46992482673469393,-0.05660189706357203,6.599795544752033,-46.05263302000001,0.2629064015751813,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,-0.498244486128586,861.1352645258958,3.7294009562499997,-0.4030536400166338,8.78104,8.78104,0.6147716,-4.0790176,-13.427977,-0.18214645532038834,-0.561641040426619,4.717764992967516,-18.761084898,0.23417840966280826,-9.101242943208357,1461.131574455723,-3.4560452885714286,-1.1240767296053287,6.8383794,6.8383794,-10.948832,-16.456778,-19.580782,-9.526105840679612,0.36350321406841857,8.085065392127385,-981.18890159,0.2629232870803077,-0.1690174554403625,1160.487323087553,3.56445646225,-0.26773475702265426,13.5941305,13.5941305,-0.14804214,-7.340585,-17.39802,-0.4940018315145631,-0.24393417661751313,6.733508014928938,-50.882188646,0.26373511155846335,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,-0.23275367931466337,684.6453314109945,3.3050614562500003,-0.8493445526578451,7.9430823,7.9430823,0.9714798,-3.982618,-9.483379,-0.16358860534616157,-0.3700408425634585,4.313940726865655,-16.195271929269996,0.2504775853285787,-9.438990858690271,971.8049873496468,-4.005285144285714,-1.2987304892920528,6.112539,6.112539,-10.145303,-19.53288,-19.58093,-9.509993515232324,0.2682381420149997,8.134623259234042,-941.489358008,0.2678116585401354,-0.3708577276507884,1080.6131487395187,4.690125089130435,0.163241630807772,13.082794,13.082794,-0.45415556,-5.5184245,-16.323555,-0.3186782454242424,-0.27581375651593604,6.237390539636001,-31.549146296999997,0.26662827526634036,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
